 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... h2.xyz
          =========================
 basis read done.
 ncao           10
 nsao           10
 npr            28
 basis setup done. Ndim          10
 coreat            0
 cncao             0
 cnsao             0
 cnpr              0
 
 nalpha            1
 nbeta             1
 ntotal            2
 nopen             0
cpu  time for startup and initial S    0.02 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    1  1.0     0.000   0.494   0.000   0.479
    2    1  1.0    -0.000   0.494   0.000   0.479
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
chemical potential =    43.4000, iterations = 2, electrons =  0.002
chemical potential =    43.5000, iterations = 2, electrons =  0.002
chemical potential =    43.6000, iterations = 2, electrons =  0.002
chemical potential =    43.7000, iterations = 2, electrons =  0.002
chemical potential =    43.8000, iterations = 2, electrons =  0.002
chemical potential =    43.9000, iterations = 2, electrons =  0.002
chemical potential =    44.0000, iterations = 2, electrons =  0.002
chemical potential =    44.1000, iterations = 2, electrons =  0.002
chemical potential =    44.2000, iterations = 2, electrons =  0.002
chemical potential =    44.3000, iterations = 2, electrons =  0.002
chemical potential =    44.4000, iterations = 2, electrons =  0.002
chemical potential =    44.5000, iterations = 2, electrons =  0.002
chemical potential =    44.6000, iterations = 2, electrons =  0.002
chemical potential =    44.7000, iterations = 2, electrons =  0.002
chemical potential =    44.8000, iterations = 2, electrons =  0.002
chemical potential =    44.9000, iterations = 2, electrons =  0.002
chemical potential =    45.0000, iterations = 2, electrons =  0.002
chemical potential =    45.1000, iterations = 2, electrons =  0.002
chemical potential =    45.2000, iterations = 2, electrons =  0.001
chemical potential =    45.3000, iterations = 2, electrons =  0.001
chemical potential =    45.4000, iterations = 2, electrons =  0.001
chemical potential =    45.5000, iterations = 2, electrons =  0.001
chemical potential =    45.6000, iterations = 2, electrons =  0.001
chemical potential =    45.7000, iterations = 2, electrons =  0.001
chemical potential =    45.8000, iterations = 2, electrons =  0.001
chemical potential =    45.9000, iterations = 2, electrons =  0.001
chemical potential =    46.0000, iterations = 2, electrons =  0.001
chemical potential =    46.1000, iterations = 2, electrons =  0.001
chemical potential =    46.2000, iterations = 2, electrons =  0.001
chemical potential =    46.3000, iterations = 2, electrons =  0.001
chemical potential =    46.4000, iterations = 2, electrons =  0.001
chemical potential =    46.5000, iterations = 2, electrons =  0.001
chemical potential =    46.6000, iterations = 2, electrons =  0.001
chemical potential =    46.7000, iterations = 2, electrons =  0.001
chemical potential =    46.8000, iterations = 2, electrons =  0.001
chemical potential =    46.9000, iterations = 2, electrons =  0.001
chemical potential =    47.0000, iterations = 2, electrons =  0.001
chemical potential =    47.1000, iterations = 2, electrons =  0.001
chemical potential =    47.2000, iterations = 2, electrons =  0.001
chemical potential =    47.3000, iterations = 2, electrons =  0.001
chemical potential =    47.4000, iterations = 2, electrons =  0.001
chemical potential =    47.5000, iterations = 2, electrons =  0.001
chemical potential =    47.6000, iterations = 2, electrons =  0.001
chemical potential =    47.7000, iterations = 2, electrons =  0.001
chemical potential =    47.8000, iterations = 2, electrons =  0.001
chemical potential =    47.9000, iterations = 2, electrons =  0.001
chemical potential =    48.0000, iterations = 2, electrons =  0.001
chemical potential =    48.1000, iterations = 2, electrons =  0.001
chemical potential =    48.2000, iterations = 2, electrons =  0.001
chemical potential =    48.3000, iterations = 2, electrons =  0.001
chemical potential =    48.4000, iterations = 2, electrons =  0.001
chemical potential =    48.5000, iterations = 2, electrons =  0.001
chemical potential =    48.6000, iterations = 2, electrons =  0.001
chemical potential =    48.7000, iterations = 2, electrons =  0.001
chemical potential =    48.8000, iterations = 2, electrons =  0.001
chemical potential =    48.9000, iterations = 2, electrons =  0.001
chemical potential =    49.0000, iterations = 2, electrons =  0.001
chemical potential =    49.1000, iterations = 2, electrons =  0.001
chemical potential =    49.2000, iterations = 2, electrons =  0.001
chemical potential =    49.3000, iterations = 2, electrons =  0.001
chemical potential =    49.4000, iterations = 2, electrons =  0.001
chemical potential =    49.5000, iterations = 2, electrons =  0.001
chemical potential =    49.6000, iterations = 2, electrons =  0.001
chemical potential =    49.7000, iterations = 2, electrons =  0.001
chemical potential =    49.8000, iterations = 2, electrons =  0.001
chemical potential =    49.9000, iterations = 2, electrons =  0.001
chemical potential =    50.0000, iterations = 2, electrons =  0.001
chemical potential =    50.1000, iterations = 2, electrons =  0.001
chemical potential =    50.2000, iterations = 2, electrons =  0.001
chemical potential =    50.3000, iterations = 2, electrons =  0.001
chemical potential =    50.4000, iterations = 2, electrons =  0.001
chemical potential =    50.5000, iterations = 2, electrons =  0.001
chemical potential =    50.6000, iterations = 2, electrons =  0.001
chemical potential =    50.7000, iterations = 2, electrons =  0.001
chemical potential =    50.8000, iterations = 2, electrons =  0.001
chemical potential =    50.9000, iterations = 2, electrons =  0.001
chemical potential =    51.0000, iterations = 2, electrons =  0.001
chemical potential =    51.1000, iterations = 2, electrons =  0.001
chemical potential =    51.2000, iterations = 2, electrons =  0.001
chemical potential =    51.3000, iterations = 2, electrons =  0.001
chemical potential =    51.4000, iterations = 2, electrons =  0.001
chemical potential =    51.5000, iterations = 2, electrons =  0.001
chemical potential =    51.6000, iterations = 2, electrons =  0.001
chemical potential =    51.7000, iterations = 2, electrons =  0.001
chemical potential =    51.8000, iterations = 2, electrons =  0.001
chemical potential =    51.9000, iterations = 2, electrons =  0.001
chemical potential =    52.0000, iterations = 2, electrons =  0.001
chemical potential =    52.1000, iterations = 2, electrons =  0.001
chemical potential =    52.2000, iterations = 2, electrons =  0.001
chemical potential =    52.3000, iterations = 2, electrons =  0.001
chemical potential =    52.4000, iterations = 2, electrons =  0.001
chemical potential =    52.5000, iterations = 2, electrons =  0.001
chemical potential =    52.6000, iterations = 2, electrons =  0.001
chemical potential =    52.7000, iterations = 2, electrons =  0.001
chemical potential =    52.8000, iterations = 2, electrons =  0.001
chemical potential =    52.9000, iterations = 2, electrons =  0.001
chemical potential =    53.0000, iterations = 2, electrons =  0.001
chemical potential =    53.1000, iterations = 2, electrons =  0.001
chemical potential =    53.2000, iterations = 2, electrons =  0.001
chemical potential =    53.3000, iterations = 2, electrons =  0.001
chemical potential =    53.4000, iterations = 2, electrons =  0.001
chemical potential =    53.5000, iterations = 2, electrons =  0.001
chemical potential =    53.6000, iterations = 2, electrons =  0.001
chemical potential =    53.7000, iterations = 2, electrons =  0.001
chemical potential =    53.8000, iterations = 2, electrons =  0.001
chemical potential =    53.9000, iterations = 2, electrons =  0.001
chemical potential =    54.0000, iterations = 2, electrons =  0.001
chemical potential =    54.1000, iterations = 2, electrons =  0.001
chemical potential =    54.2000, iterations = 2, electrons =  0.001
chemical potential =    54.3000, iterations = 2, electrons =  0.001
chemical potential =    54.4000, iterations = 2, electrons =  0.001
chemical potential =    54.5000, iterations = 2, electrons =  0.001
chemical potential =    54.6000, iterations = 2, electrons =  0.001
chemical potential =    54.7000, iterations = 2, electrons =  0.001
chemical potential =    54.8000, iterations = 2, electrons =  0.001
chemical potential =    54.9000, iterations = 2, electrons =  0.001
chemical potential =    55.0000, iterations = 2, electrons =  0.001
chemical potential =    55.1000, iterations = 2, electrons =  0.001
chemical potential =    55.2000, iterations = 2, electrons =  0.001
chemical potential =    55.3000, iterations = 2, electrons =  0.001
chemical potential =    55.4000, iterations = 2, electrons =  0.001
chemical potential =    55.5000, iterations = 2, electrons =  0.001
chemical potential =    55.6000, iterations = 2, electrons =  0.001
chemical potential =    55.7000, iterations = 2, electrons =  0.001
chemical potential =    55.8000, iterations = 2, electrons =  0.001
chemical potential =    55.9000, iterations = 2, electrons =  0.001
chemical potential =    56.0000, iterations = 2, electrons =  0.001
chemical potential =    56.1000, iterations = 2, electrons =  0.001
chemical potential =    56.2000, iterations = 2, electrons =  0.001
chemical potential =    56.3000, iterations = 2, electrons =  0.001
chemical potential =    56.4000, iterations = 2, electrons =  0.001
chemical potential =    56.5000, iterations = 2, electrons =  0.001
chemical potential =    56.6000, iterations = 2, electrons =  0.001
chemical potential =    56.7000, iterations = 2, electrons =  0.001
chemical potential =    56.8000, iterations = 2, electrons =  0.001
chemical potential =    56.9000, iterations = 2, electrons =  0.001
chemical potential =    57.0000, iterations = 2, electrons =  0.001
chemical potential =    57.1000, iterations = 2, electrons =  0.001
chemical potential =    57.2000, iterations = 2, electrons =  0.001
chemical potential =    57.3000, iterations = 2, electrons =  0.001
chemical potential =    57.4000, iterations = 2, electrons =  0.001
chemical potential =    57.5000, iterations = 2, electrons =  0.001
chemical potential =    57.6000, iterations = 2, electrons =  0.001
chemical potential =    57.7000, iterations = 2, electrons =  0.001
chemical potential =    57.8000, iterations = 2, electrons =  0.001
chemical potential =    57.9000, iterations = 2, electrons =  0.001
chemical potential =    58.0000, iterations = 2, electrons =  0.001
chemical potential =    58.1000, iterations = 2, electrons =  0.001
chemical potential =    58.2000, iterations = 2, electrons =  0.001
chemical potential =    58.3000, iterations = 2, electrons =  0.001
chemical potential =    58.4000, iterations = 2, electrons =  0.001
chemical potential =    58.5000, iterations = 2, electrons =  0.001
chemical potential =    58.6000, iterations = 2, electrons =  0.001
chemical potential =    58.7000, iterations = 2, electrons =  0.001
chemical potential =    58.8000, iterations = 2, electrons =  0.000
chemical potential =    58.9000, iterations = 2, electrons =  0.000
chemical potential =    59.0000, iterations = 2, electrons =  0.000
chemical potential =    59.1000, iterations = 2, electrons =  0.000
chemical potential =    59.2000, iterations = 2, electrons =  0.000
chemical potential =    59.3000, iterations = 2, electrons =  0.000
chemical potential =    59.4000, iterations = 2, electrons =  0.000
chemical potential =    59.5000, iterations = 2, electrons =  0.000
chemical potential =    59.6000, iterations = 2, electrons =  0.000
chemical potential =    59.7000, iterations = 2, electrons =  0.000
chemical potential =    59.8000, iterations = 2, electrons =  0.000
chemical potential =    59.9000, iterations = 2, electrons =  0.000
chemical potential =    60.0000, iterations = 2, electrons =  0.000
chemical potential =    60.1000, iterations = 2, electrons =  0.000
chemical potential =    60.2000, iterations = 2, electrons =  0.000
chemical potential =    60.3000, iterations = 2, electrons =  0.000
chemical potential =    60.4000, iterations = 2, electrons =  0.000
chemical potential =    60.5000, iterations = 2, electrons =  0.000
chemical potential =    60.6000, iterations = 2, electrons =  0.000
chemical potential =    60.7000, iterations = 2, electrons =  0.000
chemical potential =    60.8000, iterations = 2, electrons =  0.000
chemical potential =    60.9000, iterations = 2, electrons =  0.000
chemical potential =    61.0000, iterations = 2, electrons =  0.000
chemical potential =    61.1000, iterations = 2, electrons =  0.000
chemical potential =    61.2000, iterations = 2, electrons =  0.000
chemical potential =    61.3000, iterations = 2, electrons =  0.000
chemical potential =    61.4000, iterations = 2, electrons =  0.000
chemical potential =    61.5000, iterations = 2, electrons =  0.000
chemical potential =    61.6000, iterations = 2, electrons =  0.000
chemical potential =    61.7000, iterations = 2, electrons =  0.000
chemical potential =    61.8000, iterations = 2, electrons =  0.000
chemical potential =    61.9000, iterations = 2, electrons =  0.000
chemical potential =    62.0000, iterations = 2, electrons =  0.000
chemical potential =    62.1000, iterations = 2, electrons =  0.000
chemical potential =    62.2000, iterations = 2, electrons =  0.000
chemical potential =    62.3000, iterations = 2, electrons =  0.000
chemical potential =    62.4000, iterations = 2, electrons =  0.000
chemical potential =    62.5000, iterations = 2, electrons =  0.000
chemical potential =    62.6000, iterations = 2, electrons =  0.000
chemical potential =    62.7000, iterations = 2, electrons =  0.000
chemical potential =    62.8000, iterations = 2, electrons =  0.000
chemical potential =    62.9000, iterations = 2, electrons =  0.000
chemical potential =    63.0000, iterations = 2, electrons =  0.000
chemical potential =    63.1000, iterations = 2, electrons =  0.000
chemical potential =    63.2000, iterations = 2, electrons =  0.000
chemical potential =    63.3000, iterations = 2, electrons =  0.000
chemical potential =    63.4000, iterations = 2, electrons =  0.000
chemical potential =    63.5000, iterations = 2, electrons =  0.000
chemical potential =    63.6000, iterations = 2, electrons =  0.000
chemical potential =    63.7000, iterations = 2, electrons =  0.000
chemical potential =    63.8000, iterations = 2, electrons =  0.000
chemical potential =    63.9000, iterations = 2, electrons =  0.000
chemical potential =    64.0000, iterations = 2, electrons =  0.000
chemical potential =    64.1000, iterations = 2, electrons =  0.000
chemical potential =    64.2000, iterations = 2, electrons =  0.000
chemical potential =    64.3000, iterations = 2, electrons =  0.000
chemical potential =    64.4000, iterations = 2, electrons =  0.000
chemical potential =    64.5000, iterations = 2, electrons =  0.000
chemical potential =    64.6000, iterations = 2, electrons =  0.000
chemical potential =    64.7000, iterations = 2, electrons =  0.000
chemical potential =    64.8000, iterations = 2, electrons =  0.000
chemical potential =    64.9000, iterations = 2, electrons =  0.000
chemical potential =    65.0000, iterations = 2, electrons =  0.000
chemical potential =    65.1000, iterations = 2, electrons =  0.000
chemical potential =    65.2000, iterations = 2, electrons =  0.000
chemical potential =    65.3000, iterations = 2, electrons =  0.000
chemical potential =    65.4000, iterations = 2, electrons =  0.000
chemical potential =    65.5000, iterations = 2, electrons =  0.000
chemical potential =    65.6000, iterations = 2, electrons =  0.000
chemical potential =    65.7000, iterations = 2, electrons =  0.000
chemical potential =    65.8000, iterations = 2, electrons =  0.000
chemical potential =    65.9000, iterations = 2, electrons =  0.000
chemical potential =    66.0000, iterations = 2, electrons =  0.000
chemical potential =    66.1000, iterations = 2, electrons =  0.000
chemical potential =    66.2000, iterations = 2, electrons =  0.000
chemical potential =    66.3000, iterations = 2, electrons =  0.000
chemical potential =    66.4000, iterations = 2, electrons =  0.000
chemical potential =    66.5000, iterations = 2, electrons =  0.000
chemical potential =    66.6000, iterations = 2, electrons =  0.000
chemical potential =    66.7000, iterations = 2, electrons =  0.000
chemical potential =    66.8000, iterations = 2, electrons =  0.000
chemical potential =    66.9000, iterations = 2, electrons =  0.000
chemical potential =    67.0000, iterations = 2, electrons =  0.000
chemical potential =    67.1000, iterations = 2, electrons =  0.000
chemical potential =    67.2000, iterations = 2, electrons =  0.000
chemical potential =    67.3000, iterations = 2, electrons =  0.000
chemical potential =    67.4000, iterations = 2, electrons =  0.000
chemical potential =    67.5000, iterations = 2, electrons =  0.000
chemical potential =    67.6000, iterations = 2, electrons =  0.000
chemical potential =    67.7000, iterations = 2, electrons =  0.000
chemical potential =    67.8000, iterations = 2, electrons =  0.000
chemical potential =    67.9000, iterations = 2, electrons =  0.000
chemical potential =    68.0000, iterations = 2, electrons =  0.000
chemical potential =    68.1000, iterations = 2, electrons =  0.000
chemical potential =    68.2000, iterations = 2, electrons =  0.000
chemical potential =    68.3000, iterations = 2, electrons =  0.000
chemical potential =    68.4000, iterations = 2, electrons =  0.000
chemical potential =    68.5000, iterations = 2, electrons =  0.000
chemical potential =    68.6000, iterations = 2, electrons =  0.000
chemical potential =    68.7000, iterations = 2, electrons =  0.000
chemical potential =    68.8000, iterations = 2, electrons =  0.000
chemical potential =    68.9000, iterations = 2, electrons =  0.000
chemical potential =    69.0000, iterations = 2, electrons =  0.000
chemical potential =    69.1000, iterations = 2, electrons =  0.000
chemical potential =    69.2000, iterations = 2, electrons =  0.000
chemical potential =    69.3000, iterations = 2, electrons =  0.000
chemical potential =    69.4000, iterations = 2, electrons =  0.000
chemical potential =    69.5000, iterations = 2, electrons =  0.000
chemical potential =    69.6000, iterations = 2, electrons =  0.000
chemical potential =    69.7000, iterations = 2, electrons =  0.000
chemical potential =    69.8000, iterations = 2, electrons =  0.000
chemical potential =    69.9000, iterations = 2, electrons =  0.000
chemical potential =    70.0000, iterations = 2, electrons =  0.000
chemical potential =    70.1000, iterations = 2, electrons =  0.000
chemical potential =    70.2000, iterations = 2, electrons =  0.000
chemical potential =    70.3000, iterations = 2, electrons =  0.000
chemical potential =    70.4000, iterations = 2, electrons =  0.000
chemical potential =    70.5000, iterations = 2, electrons =  0.000
chemical potential =    70.6000, iterations = 2, electrons =  0.000
chemical potential =    70.7000, iterations = 2, electrons =  0.000
chemical potential =    70.8000, iterations = 2, electrons =  0.000
chemical potential =    70.9000, iterations = 2, electrons =  0.000
chemical potential =    71.0000, iterations = 2, electrons =  0.000
chemical potential =    71.1000, iterations = 2, electrons =  0.000
chemical potential =    71.2000, iterations = 2, electrons =  0.000
chemical potential =    71.3000, iterations = 2, electrons =  0.000
chemical potential =    71.4000, iterations = 2, electrons =  0.000
chemical potential =    71.5000, iterations = 2, electrons =  0.000
chemical potential =    71.6000, iterations = 2, electrons =  0.000
chemical potential =    71.7000, iterations = 2, electrons =  0.000
chemical potential =    71.8000, iterations = 2, electrons =  0.000
chemical potential =    71.9000, iterations = 2, electrons =  0.000
chemical potential =    72.0000, iterations = 2, electrons =  0.000
chemical potential =    72.1000, iterations = 2, electrons =  0.000
chemical potential =    72.2000, iterations = 2, electrons =  0.000
chemical potential =    72.3000, iterations = 2, electrons =  0.000
chemical potential =    72.4000, iterations = 2, electrons =  0.000
chemical potential =    72.5000, iterations = 2, electrons =  0.000
chemical potential =    72.6000, iterations = 2, electrons =  0.000
chemical potential =    72.7000, iterations = 2, electrons =  0.000
chemical potential =    72.8000, iterations = 2, electrons =  0.000
chemical potential =    72.9000, iterations = 2, electrons =  0.000
chemical potential =    73.0000, iterations = 2, electrons =  0.000
chemical potential =    73.1000, iterations = 2, electrons =  0.000
chemical potential =    73.2000, iterations = 2, electrons =  0.000
chemical potential =    73.3000, iterations = 2, electrons =  0.000
chemical potential =    73.4000, iterations = 2, electrons =  0.000
chemical potential =    73.5000, iterations = 2, electrons =  0.000
chemical potential =    73.6000, iterations = 2, electrons =  0.000
chemical potential =    73.7000, iterations = 2, electrons =  0.000
chemical potential =    73.8000, iterations = 2, electrons =  0.000
chemical potential =    73.9000, iterations = 2, electrons =  0.000
chemical potential =    74.0000, iterations = 2, electrons =  0.000
chemical potential =    74.1000, iterations = 2, electrons =  0.000
chemical potential =    74.2000, iterations = 2, electrons =  0.000
chemical potential =    74.3000, iterations = 2, electrons =  0.000
chemical potential =    74.4000, iterations = 2, electrons =  0.000
chemical potential =    74.5000, iterations = 2, electrons =  0.000
chemical potential =    74.6000, iterations = 2, electrons =  0.000
chemical potential =    74.7000, iterations = 2, electrons =  0.000
chemical potential =    74.8000, iterations = 2, electrons =  0.000
chemical potential =    74.9000, iterations = 2, electrons =  0.000
chemical potential =    75.0000, iterations = 2, electrons =  0.000
chemical potential =    75.1000, iterations = 2, electrons =  0.000
chemical potential =    75.2000, iterations = 2, electrons =  0.000
chemical potential =    75.3000, iterations = 2, electrons =  0.000
chemical potential =    75.4000, iterations = 2, electrons =  0.000
chemical potential =    75.5000, iterations = 2, electrons =  0.000
chemical potential =    75.6000, iterations = 2, electrons =  0.000
chemical potential =    75.7000, iterations = 2, electrons =  0.000
chemical potential =    75.8000, iterations = 2, electrons =  0.000
chemical potential =    75.9000, iterations = 2, electrons =  0.000
chemical potential =    76.0000, iterations = 2, electrons =  0.000
chemical potential =    76.1000, iterations = 2, electrons =  0.000
chemical potential =    76.2000, iterations = 2, electrons =  0.000
chemical potential =    76.3000, iterations = 2, electrons =  0.000
chemical potential =    76.4000, iterations = 2, electrons =  0.000
chemical potential =    76.5000, iterations = 2, electrons =  0.000
chemical potential =    76.6000, iterations = 2, electrons =  0.000
chemical potential =    76.7000, iterations = 2, electrons =  0.000
chemical potential =    76.8000, iterations = 2, electrons =  0.000
chemical potential =    76.9000, iterations = 2, electrons =  0.000
chemical potential =    77.0000, iterations = 2, electrons =  0.000
chemical potential =    77.1000, iterations = 2, electrons =  0.000
chemical potential =    77.2000, iterations = 2, electrons =  0.000
chemical potential =    77.3000, iterations = 2, electrons =  0.000
chemical potential =    77.4000, iterations = 2, electrons =  0.000
chemical potential =    77.5000, iterations = 2, electrons =  0.000
chemical potential =    77.6000, iterations = 2, electrons =  0.000
chemical potential =    77.7000, iterations = 2, electrons =  0.000
chemical potential =    77.8000, iterations = 2, electrons =  0.000
chemical potential =    77.9000, iterations = 2, electrons =  0.000
chemical potential =    78.0000, iterations = 2, electrons =  0.000
chemical potential =    78.1000, iterations = 2, electrons =  0.000
chemical potential =    78.2000, iterations = 2, electrons =  0.000
chemical potential =    78.3000, iterations = 2, electrons =  0.000
chemical potential =    78.4000, iterations = 2, electrons =  0.000
chemical potential =    78.5000, iterations = 2, electrons =  0.000
chemical potential =    78.6000, iterations = 2, electrons =  0.000
chemical potential =    78.7000, iterations = 2, electrons =  0.000
chemical potential =    78.8000, iterations = 2, electrons =  0.000
chemical potential =    78.9000, iterations = 2, electrons =  0.000
chemical potential =    79.0000, iterations = 2, electrons =  0.000
chemical potential =    79.1000, iterations = 2, electrons =  0.000
chemical potential =    79.2000, iterations = 2, electrons =  0.000
chemical potential =    79.3000, iterations = 2, electrons =  0.000
chemical potential =    79.4000, iterations = 2, electrons =  0.000
chemical potential =    79.5000, iterations = 2, electrons =  0.000
chemical potential =    79.6000, iterations = 2, electrons =  0.000
chemical potential =    79.7000, iterations = 2, electrons =  0.000
chemical potential =    79.8000, iterations = 2, electrons =  0.000
chemical potential =    79.9000, iterations = 2, electrons =  0.000
chemical potential =    80.0000, iterations = 2, electrons =  0.000
chemical potential =    80.1000, iterations = 2, electrons =  0.000
chemical potential =    80.2000, iterations = 2, electrons =  0.000
chemical potential =    80.3000, iterations = 2, electrons =  0.000
chemical potential =    80.4000, iterations = 2, electrons =  0.000
chemical potential =    80.5000, iterations = 2, electrons =  0.000
chemical potential =    80.6000, iterations = 2, electrons =  0.000
chemical potential =    80.7000, iterations = 2, electrons =  0.000
chemical potential =    80.8000, iterations = 2, electrons =  0.000
chemical potential =    80.9000, iterations = 2, electrons =  0.000
chemical potential =    81.0000, iterations = 2, electrons =  0.000
chemical potential =    81.1000, iterations = 2, electrons =  0.000
chemical potential =    81.2000, iterations = 2, electrons =  0.000
chemical potential =    81.3000, iterations = 2, electrons =  0.000
chemical potential =    81.4000, iterations = 2, electrons =  0.000
chemical potential =    81.5000, iterations = 2, electrons =  0.000
chemical potential =    81.6000, iterations = 2, electrons =  0.000
chemical potential =    81.7000, iterations = 2, electrons =  0.000
chemical potential =    81.8000, iterations = 2, electrons =  0.000
chemical potential =    81.9000, iterations = 2, electrons =  0.000
chemical potential =    82.0000, iterations = 2, electrons =  0.000
chemical potential =    82.1000, iterations = 2, electrons =  0.000
chemical potential =    82.2000, iterations = 2, electrons =  0.000
chemical potential =    82.3000, iterations = 2, electrons =  0.000
chemical potential =    82.4000, iterations = 2, electrons =  0.000
chemical potential =    82.5000, iterations = 2, electrons =  0.000
chemical potential =    82.6000, iterations = 2, electrons =  0.000
chemical potential =    82.7000, iterations = 2, electrons =  0.000
chemical potential =    82.8000, iterations = 2, electrons =  0.000
chemical potential =    82.9000, iterations = 2, electrons =  0.000
chemical potential =    83.0000, iterations = 2, electrons =  0.000
chemical potential =    83.1000, iterations = 2, electrons =  0.000
chemical potential =    83.2000, iterations = 2, electrons =  0.000
chemical potential =    83.3000, iterations = 2, electrons =  0.000
chemical potential =    83.4000, iterations = 2, electrons =  0.000
chemical potential =    83.5000, iterations = 2, electrons =  0.000
chemical potential =    83.6000, iterations = 2, electrons =  0.000
chemical potential =    83.7000, iterations = 2, electrons =  0.000
chemical potential =    83.8000, iterations = 2, electrons =  0.000
chemical potential =    83.9000, iterations = 2, electrons =  0.000
chemical potential =    84.0000, iterations = 2, electrons =  0.000
chemical potential =    84.1000, iterations = 2, electrons =  0.000
chemical potential =    84.2000, iterations = 2, electrons =  0.000
chemical potential =    84.3000, iterations = 2, electrons =  0.000
chemical potential =    84.4000, iterations = 2, electrons =  0.000
chemical potential =    84.5000, iterations = 2, electrons =  0.000
chemical potential =    84.6000, iterations = 2, electrons =  0.000
chemical potential =    84.7000, iterations = 2, electrons =  0.000
chemical potential =    84.8000, iterations = 2, electrons =  0.000
chemical potential =    84.9000, iterations = 2, electrons =  0.000
chemical potential =    85.0000, iterations = 2, electrons =  0.000
chemical potential =    85.1000, iterations = 2, electrons =  0.000
chemical potential =    85.2000, iterations = 2, electrons =  0.000
chemical potential =    85.3000, iterations = 2, electrons =  0.000
chemical potential =    85.4000, iterations = 2, electrons =  0.000
chemical potential =    85.5000, iterations = 2, electrons =  0.000
chemical potential =    85.6000, iterations = 2, electrons =  0.000
chemical potential =    85.7000, iterations = 2, electrons =  0.000
chemical potential =    85.8000, iterations = 2, electrons =  0.000
chemical potential =    85.9000, iterations = 2, electrons =  0.000
chemical potential =    86.0000, iterations = 2, electrons =  0.000
chemical potential =    86.1000, iterations = 2, electrons =  0.000
chemical potential =    86.2000, iterations = 2, electrons =  0.000
chemical potential =    86.3000, iterations = 2, electrons =  0.000
chemical potential =    86.4000, iterations = 2, electrons =  0.000
chemical potential =    86.5000, iterations = 2, electrons =  0.000
chemical potential =    86.6000, iterations = 2, electrons =  0.000
chemical potential =    86.7000, iterations = 2, electrons =  0.000
chemical potential =    86.8000, iterations = 2, electrons =  0.000
chemical potential =    86.9000, iterations = 2, electrons =  0.000
chemical potential =    87.0000, iterations = 2, electrons =  0.000
chemical potential =    87.1000, iterations = 2, electrons =  0.000
chemical potential =    87.2000, iterations = 2, electrons =  0.000
chemical potential =    87.3000, iterations = 2, electrons =  0.000
chemical potential =    87.4000, iterations = 2, electrons =  0.000
chemical potential =    87.5000, iterations = 2, electrons =  0.000
chemical potential =    87.6000, iterations = 2, electrons =  0.000
chemical potential =    87.7000, iterations = 2, electrons =  0.000
chemical potential =    87.8000, iterations = 2, electrons =  0.000
chemical potential =    87.9000, iterations = 2, electrons =  0.000
chemical potential =    88.0000, iterations = 2, electrons =  0.000
chemical potential =    88.1000, iterations = 2, electrons =  0.000
chemical potential =    88.2000, iterations = 2, electrons =  0.000
chemical potential =    88.3000, iterations = 2, electrons =  0.000
chemical potential =    88.4000, iterations = 2, electrons =  0.000
chemical potential =    88.5000, iterations = 2, electrons =  0.000
chemical potential =    88.6000, iterations = 2, electrons =  0.000
chemical potential =    88.7000, iterations = 2, electrons =  0.000
chemical potential =    88.8000, iterations = 2, electrons =  0.000
chemical potential =    88.9000, iterations = 2, electrons =  0.000
chemical potential =    89.0000, iterations = 2, electrons =  0.000
chemical potential =    89.1000, iterations = 2, electrons =  0.000
chemical potential =    89.2000, iterations = 2, electrons =  0.000
chemical potential =    89.3000, iterations = 2, electrons =  0.000
chemical potential =    89.4000, iterations = 2, electrons =  0.000
chemical potential =    89.5000, iterations = 2, electrons =  0.000
chemical potential =    89.6000, iterations = 2, electrons =  0.000
chemical potential =    89.7000, iterations = 2, electrons =  0.000
chemical potential =    89.8000, iterations = 2, electrons =  0.000
chemical potential =    89.9000, iterations = 2, electrons =  0.000
chemical potential =    90.0000, iterations = 2, electrons =  0.000
chemical potential =    90.1000, iterations = 2, electrons =  0.000
chemical potential =    90.2000, iterations = 2, electrons =  0.000
chemical potential =    90.3000, iterations = 2, electrons =  0.000
chemical potential =    90.4000, iterations = 2, electrons =  0.000
chemical potential =    90.5000, iterations = 2, electrons =  0.000
chemical potential =    90.6000, iterations = 2, electrons =  0.000
chemical potential =    90.7000, iterations = 2, electrons =  0.000
chemical potential =    90.8000, iterations = 2, electrons =  0.000
chemical potential =    90.9000, iterations = 2, electrons =  0.000
chemical potential =    91.0000, iterations = 2, electrons =  0.000
chemical potential =    91.1000, iterations = 2, electrons =  0.000
chemical potential =    91.2000, iterations = 2, electrons =  0.000
chemical potential =    91.3000, iterations = 2, electrons =  0.000
chemical potential =    91.4000, iterations = 2, electrons =  0.000
